id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_dojo_ai_undo_snapshot,dojo.ai.undo.snapshot user,model_dojo_ai_undo_snapshot,base.group_user,1,1,1,1
access_ai_assistant_service,ai.assistant.service user,model_ai_assistant_service,base.group_user,1,1,1,0
access_dojo_ai_intent_schema,dojo.ai.intent.schema user,model_dojo_ai_intent_schema,base.group_user,1,1,1,1
access_dojo_ai_action_log,dojo.ai.action.log user,model_dojo_ai_action_log,base.group_user,1,1,1,0
access_dojo_walkie_talkie_instructor,dojo.walkie.talkie instructor,model_dojo_walkie_talkie,dojo_core.group_dojo_instructor,1,0,0,0
access_dojo_walkie_talkie_admin,dojo.walkie.talkie admin,model_dojo_walkie_talkie,dojo_core.group_dojo_admin,1,1,1,1
access_dojo_walkie_channel_mapping_instructor,dojo.walkie.channel.mapping instructor,model_dojo_walkie_channel_mapping,dojo_core.group_dojo_instructor,1,0,0,0
access_dojo_walkie_channel_mapping_admin,dojo.walkie.channel.mapping admin,model_dojo_walkie_channel_mapping,dojo_core.group_dojo_admin,1,1,1,1
access_project_task_assistant_instructor,project.task assistant instructor,project.model_project_task,dojo_core.group_dojo_instructor,1,1,1,0
access_mail_activity_assistant_instructor,mail.activity assistant instructor,mail.model_mail_activity,dojo_core.group_dojo_instructor,1,1,1,0
access_calendar_event_assistant_instructor,calendar.event assistant instructor,calendar.model_calendar_event,dojo_core.group_dojo_instructor,1,1,1,0
